[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.104 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:8  column:1  ----[0m

  [1mWrong number of args (3) passed to: core/defonce[0m

  [36m 6[0m  [36m(println "hey there, cash time!")[0m
  [36m 7[0m  [36m[0m
  [33m 8[0m  [1m(defonce avail-dim-groups[0m
  [0m  [0m  [33m^--- Wrong number of args (3) passed to: core/defonce[0m
  [36m 9[0m  [36m  "Тестовые группы измерений"[0m
  [36m10[0m  [36m  {1 {:id 1[0m
  [36m11[0m  [36m      :name "Статьи"[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:143  column:24  ----[0m

  [1mWrong number of args (4) passed to cashtime.core/random-tuple-pair[0m

  [36m139[0m  [36m(defn random-entries[0m
  [36m140[0m  [36m  "Получить рандомные записи"[0m
  [36m141[0m  [36m  [all-dim-groups from-d to-d max-row-amount max-vals-amount min-summ max-summ][0m
  [36m142[0m  [36m  (repeat-and-get-map max-row-amount[0m
  [33m143[0m  [1m                      #(random-tuple-pair all-dim-groups max-vals-amount min-summ max-summ)))[0m
  [0m   [0m  [33m                       ^--- Wrong number of args (4) passed to cashtime.core/random-tuple-pair[0m
  [36m144[0m  [36m[0m
  [36m145[0m  [36m(random-entries avail-dim-groups 5 15 -3000 5000)[0m
  [36m146[0m  [36m[0m
  [36m147[0m  [36m;;;; ---------------------------------------------------------------------------[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:145  column:1  ----[0m

  [1mWrong number of args (5) passed to cashtime.core/random-entries[0m

  [36m141[0m  [36m  [all-dim-groups from-d to-d max-row-amount max-vals-amount min-summ max-summ][0m
  [36m142[0m  [36m  (repeat-and-get-map max-row-amount[0m
  [36m143[0m  [36m                      #(random-tuple-pair all-dim-groups max-vals-amount min-summ max-summ)))[0m
  [36m144[0m  [36m[0m
  [33m145[0m  [1m(random-entries avail-dim-groups 5 15 -3000 5000)[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to cashtime.core/random-entries[0m
  [36m146[0m  [36m[0m
  [36m147[0m  [36m;;;; ---------------------------------------------------------------------------[0m
  [36m148[0m  [36m[0m
  [36m149[0m  [36m(def entries[0m
  [36m150[0m  [36m  "Тестовые используемые записи"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.369 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:150  column:1  ----[0m

  [1mWrong number of args (5) passed to cashtime.core/random-entries[0m

  [36m146[0m  [36m                                          max-vals-amount[0m
  [36m147[0m  [36m                                          min-summ[0m
  [36m148[0m  [36m                                          max-summ)))[0m
  [36m149[0m  [36m[0m
  [33m150[0m  [1m(random-entries avail-dim-groups 5 15 -3000 5000)[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to cashtime.core/random-entries[0m
  [36m151[0m  [36m[0m
  [36m152[0m  [36m;;;; ---------------------------------------------------------------------------[0m
  [36m153[0m  [36m[0m
  [36m154[0m  [36m(def entries[0m
  [36m155[0m  [36m  "Тестовые используемые записи"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.344 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:150  column:1  ----[0m

  [1mWrong number of args (5) passed to cashtime.core/random-entries[0m

  [36m146[0m  [36m                                          max-vals-amount[0m
  [36m147[0m  [36m                                          min-summ[0m
  [36m148[0m  [36m                                          max-summ)))[0m
  [36m149[0m  [36m[0m
  [33m150[0m  [1m(random-entries avail-dim-groups 5 15 -3000 5000)[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to cashtime.core/random-entries[0m
  [36m151[0m  [36m[0m
  [36m152[0m  [36m;;;; ---------------------------------------------------------------------------[0m
  [36m153[0m  [36m[0m
  [36m154[0m  [36m(def entries[0m
  [36m155[0m  [36m  "Тестовые используемые записи"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.329 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.283 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.298 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.349 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.31 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.231 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.23 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.251 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.182 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:312  column:7  ----[0m

  [1mUnmatched delimiter ][0m

  [36m310[0m  [36m       ]][0m
  [36m311[0m  [36m      ][0m
  [33m312[0m  [1m     ]))[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter ][0m
  [36m313[0m  [36m[0m
  [36m314[0m  [36m;;;[0m
  [36m315[0m  [36m;;; Остальные вьюшки[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.152 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:312  column:7  ----[0m

  [1mUnmatched delimiter ][0m

  [36m310[0m  [36m       ]][0m
  [36m311[0m  [36m      ][0m
  [33m312[0m  [1m     ]))[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter ][0m
  [36m313[0m  [36m[0m
  [36m314[0m  [36m;;;[0m
  [36m315[0m  [36m;;; Остальные вьюшки[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.159 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:312  column:7  ----[0m

  [1mUnmatched delimiter ][0m

  [36m310[0m  [36m       ]][0m
  [36m311[0m  [36m      ][0m
  [33m312[0m  [1m     ]))[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter ][0m
  [36m313[0m  [36m[0m
  [36m314[0m  [36m;;;[0m
  [36m315[0m  [36m;;; Остальные вьюшки[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.169 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:312  column:7  ----[0m

  [1mUnmatched delimiter ][0m

  [36m310[0m  [36m       ]][0m
  [36m311[0m  [36m      ][0m
  [33m312[0m  [1m     ]))[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter ][0m
  [36m313[0m  [36m[0m
  [36m314[0m  [36m;;;[0m
  [36m315[0m  [36m;;; Остальные вьюшки[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.154 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:314  column:7  ----[0m

  [1mUnmatched delimiter ][0m

  [36m312[0m  [36m       ]][0m
  [36m313[0m  [36m      ][0m
  [33m314[0m  [1m     ]))[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter ][0m
  [36m315[0m  [36m[0m
  [36m316[0m  [36m;;;[0m
  [36m317[0m  [36m;;; Остальные вьюшки[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.171 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:315  column:7  ----[0m

  [1mUnmatched delimiter ][0m

  [36m313[0m  [36m       ]][0m
  [36m314[0m  [36m      ][0m
  [33m315[0m  [1m     ]))[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter ][0m
  [36m316[0m  [36m[0m
  [36m317[0m  [36m;;;[0m
  [36m318[0m  [36m;;; Остальные вьюшки[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.138 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:316  column:7  ----[0m

  [1mUnmatched delimiter ][0m

  [36m314[0m  [36m       ]][0m
  [36m315[0m  [36m      ][0m
  [33m316[0m  [1m     ]))[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter ][0m
  [36m317[0m  [36m[0m
  [36m318[0m  [36m;;;[0m
  [36m319[0m  [36m;;; Остальные вьюшки[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.152 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:315  column:7  ----[0m

  [1mUnmatched delimiter ][0m

  [36m313[0m  [36m       ]][0m
  [36m314[0m  [36m      ][0m
  [33m315[0m  [1m     ]))[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter ][0m
  [36m316[0m  [36m[0m
  [36m317[0m  [36m;;;[0m
  [36m318[0m  [36m;;; Остальные вьюшки[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.248 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.26 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.27 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.273 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.257 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.281 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.246 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.245 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.31 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.279 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.277 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.283 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.284 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.274 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.399 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.327 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
