[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
  [0m   [0m  [33m                           ^--- Use of undeclared Var cashtime.calendar.view/v-summ[0m
  [36m356[0m  [36m  [:div.field[0m
  [36m357[0m  [36m   [:label "Дата"][0m
  [36m358[0m  [36m   (modal-date-input-view)]]][0m
  [36m359[0m  [36m[:div.ui.three.stackable.cards.dim-chooser-list[0m
  [36m360[0m  [36m (map #(-> [:div.card (dimension-chooser-view dims %)])[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:360  column:53  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/dims[0m

  [36m356[0m  [36m        [:div.field[0m
  [36m357[0m  [36m         [:label "Дата"][0m
  [36m358[0m  [36m         (modal-date-input-view)]]][0m
  [36m359[0m  [36m      [:div.ui.three.stackable.cards.dim-chooser-list[0m
  [33m360[0m  [1m       (map #(-> [:div.card (dimension-chooser-view dims %)])[0m
  [0m   [0m  [33m                                                    ^--- Use of undeclared Var cashtime.calendar.view/dims[0m
  [36m361[0m  [36m            all-dim-groups)][0m
  [36m362[0m  [36m;;       (all-dimensions-chooser-view)[0m
  [36m363[0m  [36m      [:div.actions[0m
  [36m364[0m  [36m       [:div.ui.deny.button "Отмена"][0m
  [36m365[0m  [36m       [:div.ui.positive.button "Добавить"]]]]))[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.524 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:338  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-flow[0m

  [36m334[0m  [36m[:div.content[0m
  [36m335[0m  [36m [:div.ui.horizontal.list[0m
  [36m336[0m  [36m  [:div.item[0m
  [36m337[0m  [36m   [:div.ui.small.secondary.compact.menu[0m
  [33m338[0m  [1m    [:a.item {:class (when (= v-flow :inflow) "active")[0m
  [0m   [0m  [33m                              ^--- Use of undeclared Var cashtime.calendar.view/v-flow[0m
  [36m339[0m  [36m              :on-click #(l/toggle-current-v-flow :inflow)} "Поступление"][0m
  [36m340[0m  [36m    [:a.item {:class (when (= v-flow :outflow) "active")[0m
  [36m341[0m  [36m              :on-click #(l/toggle-current-v-flow :outflow)} "Выплата"]]][0m
  [36m342[0m  [36m  [:div.item[0m
  [36m343[0m  [36m   [:div.ui.small.secondary.compact.menu[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:340  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-flow[0m

  [36m336[0m  [36m[:div.item[0m
  [36m337[0m  [36m [:div.ui.small.secondary.compact.menu[0m
  [36m338[0m  [36m  [:a.item {:class (when (= v-flow :inflow) "active")[0m
  [36m339[0m  [36m            :on-click #(l/toggle-current-v-flow :inflow)} "Поступление"][0m
  [33m340[0m  [1m  [:a.item {:class (when (= v-flow :outflow) "active")[0m
  [0m   [0m  [33m                            ^--- Use of undeclared Var cashtime.calendar.view/v-flow[0m
  [36m341[0m  [36m            :on-click #(l/toggle-current-v-flow :outflow)} "Выплата"]]][0m
  [36m342[0m  [36m[:div.item[0m
  [36m343[0m  [36m [:div.ui.small.secondary.compact.menu[0m
  [36m344[0m  [36m  [:a.item {:class (when (= v-type :plan) "active")[0m
  [36m345[0m  [36m            :on-click #(l/toggle-current-v-type :plan)} "План"][0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:344  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-type[0m

  [36m340[0m  [36m   [:a.item {:class (when (= v-flow :outflow) "active")[0m
  [36m341[0m  [36m             :on-click #(l/toggle-current-v-flow :outflow)} "Выплата"]]][0m
  [36m342[0m  [36m [:div.item[0m
  [36m343[0m  [36m  [:div.ui.small.secondary.compact.menu[0m
  [33m344[0m  [1m   [:a.item {:class (when (= v-type :plan) "active")[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.calendar.view/v-type[0m
  [36m345[0m  [36m             :on-click #(l/toggle-current-v-type :plan)} "План"][0m
  [36m346[0m  [36m   [:a.item {:class (when (= v-type :fact) "active")[0m
  [36m347[0m  [36m             :on-click #(l/toggle-current-v-type :fact)} "Факт"]]]][0m
  [36m348[0m  [36m[:div.ui.form[0m
  [36m349[0m  [36m [:div.two.fields[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:346  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-type[0m

  [36m342[0m  [36m [:div.item[0m
  [36m343[0m  [36m  [:div.ui.small.secondary.compact.menu[0m
  [36m344[0m  [36m   [:a.item {:class (when (= v-type :plan) "active")[0m
  [36m345[0m  [36m             :on-click #(l/toggle-current-v-type :plan)} "План"][0m
  [33m346[0m  [1m   [:a.item {:class (when (= v-type :fact) "active")[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.calendar.view/v-type[0m
  [36m347[0m  [36m             :on-click #(l/toggle-current-v-type :fact)} "Факт"]]]][0m
  [36m348[0m  [36m[:div.ui.form[0m
  [36m349[0m  [36m [:div.two.fields[0m
  [36m350[0m  [36m  [:div.field[0m
  [36m351[0m  [36m   [:label "Сумма"][0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:355  column:34  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-summ[0m

  [36m351[0m  [36m   [:label "Сумма"][0m
  [36m352[0m  [36m   [:input {:type "number"[0m
  [36m353[0m  [36m            :style {:text-align "right"}[0m
  [36m354[0m  [36m            :on-change #(l/set-current-v-summ (dom/value-of-input %))[0m
  [33m355[0m  [1m            :default-value v-summ}]][0m
  [0m   [0m  [33m                           ^--- Use of undeclared Var cashtime.calendar.view/v-summ[0m
  [36m356[0m  [36m  [:div.field[0m
  [36m357[0m  [36m   [:label "Дата"][0m
  [36m358[0m  [36m   (modal-date-input-view)]]][0m
  [36m359[0m  [36m[:div.ui.three.stackable.cards.dim-chooser-list[0m
  [36m360[0m  [36m (map #(-> [:div.card (dimension-chooser-view dims %)])[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:360  column:53  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/dims[0m

  [36m356[0m  [36m        [:div.field[0m
  [36m357[0m  [36m         [:label "Дата"][0m
  [36m358[0m  [36m         (modal-date-input-view)]]][0m
  [36m359[0m  [36m      [:div.ui.three.stackable.cards.dim-chooser-list[0m
  [33m360[0m  [1m       (map #(-> [:div.card (dimension-chooser-view dims %)])[0m
  [0m   [0m  [33m                                                    ^--- Use of undeclared Var cashtime.calendar.view/dims[0m
  [36m361[0m  [36m            all-dim-groups)][0m
  [36m362[0m  [36m;;       (all-dimensions-chooser-view)[0m
  [36m363[0m  [36m      [:div.actions[0m
  [36m364[0m  [36m       [:div.ui.deny.button "Отмена"][0m
  [36m365[0m  [36m       [:div.ui.positive.button "Добавить"]]]]))[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.472 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:339  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-flow[0m

  [36m335[0m  [36m[:div.content[0m
  [36m336[0m  [36m [:div.ui.horizontal.list[0m
  [36m337[0m  [36m  [:div.item[0m
  [36m338[0m  [36m   [:div.ui.small.secondary.compact.menu[0m
  [33m339[0m  [1m    [:a.item {:class (when (= v-flow :inflow) "active")[0m
  [0m   [0m  [33m                              ^--- Use of undeclared Var cashtime.calendar.view/v-flow[0m
  [36m340[0m  [36m              :on-click #(l/toggle-current-v-flow :inflow)} "Поступление"][0m
  [36m341[0m  [36m    [:a.item {:class (when (= v-flow :outflow) "active")[0m
  [36m342[0m  [36m              :on-click #(l/toggle-current-v-flow :outflow)} "Выплата"]]][0m
  [36m343[0m  [36m  [:div.item[0m
  [36m344[0m  [36m   [:div.ui.small.secondary.compact.menu[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:341  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-flow[0m

  [36m337[0m  [36m[:div.item[0m
  [36m338[0m  [36m [:div.ui.small.secondary.compact.menu[0m
  [36m339[0m  [36m  [:a.item {:class (when (= v-flow :inflow) "active")[0m
  [36m340[0m  [36m            :on-click #(l/toggle-current-v-flow :inflow)} "Поступление"][0m
  [33m341[0m  [1m  [:a.item {:class (when (= v-flow :outflow) "active")[0m
  [0m   [0m  [33m                            ^--- Use of undeclared Var cashtime.calendar.view/v-flow[0m
  [36m342[0m  [36m            :on-click #(l/toggle-current-v-flow :outflow)} "Выплата"]]][0m
  [36m343[0m  [36m[:div.item[0m
  [36m344[0m  [36m [:div.ui.small.secondary.compact.menu[0m
  [36m345[0m  [36m  [:a.item {:class (when (= v-type :plan) "active")[0m
  [36m346[0m  [36m            :on-click #(l/toggle-current-v-type :plan)} "План"][0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:345  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-type[0m

  [36m341[0m  [36m   [:a.item {:class (when (= v-flow :outflow) "active")[0m
  [36m342[0m  [36m             :on-click #(l/toggle-current-v-flow :outflow)} "Выплата"]]][0m
  [36m343[0m  [36m [:div.item[0m
  [36m344[0m  [36m  [:div.ui.small.secondary.compact.menu[0m
  [33m345[0m  [1m   [:a.item {:class (when (= v-type :plan) "active")[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.calendar.view/v-type[0m
  [36m346[0m  [36m             :on-click #(l/toggle-current-v-type :plan)} "План"][0m
  [36m347[0m  [36m   [:a.item {:class (when (= v-type :fact) "active")[0m
  [36m348[0m  [36m             :on-click #(l/toggle-current-v-type :fact)} "Факт"]]]][0m
  [36m349[0m  [36m[:div.ui.form[0m
  [36m350[0m  [36m [:div.two.fields[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:347  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-type[0m

  [36m343[0m  [36m [:div.item[0m
  [36m344[0m  [36m  [:div.ui.small.secondary.compact.menu[0m
  [36m345[0m  [36m   [:a.item {:class (when (= v-type :plan) "active")[0m
  [36m346[0m  [36m             :on-click #(l/toggle-current-v-type :plan)} "План"][0m
  [33m347[0m  [1m   [:a.item {:class (when (= v-type :fact) "active")[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.calendar.view/v-type[0m
  [36m348[0m  [36m             :on-click #(l/toggle-current-v-type :fact)} "Факт"]]]][0m
  [36m349[0m  [36m[:div.ui.form[0m
  [36m350[0m  [36m [:div.two.fields[0m
  [36m351[0m  [36m  [:div.field[0m
  [36m352[0m  [36m   [:label "Сумма"][0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:356  column:34  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-summ[0m

  [36m352[0m  [36m   [:label "Сумма"][0m
  [36m353[0m  [36m   [:input {:type "number"[0m
  [36m354[0m  [36m            :style {:text-align "right"}[0m
  [36m355[0m  [36m            :on-change #(l/set-current-v-summ (dom/value-of-input %))[0m
  [33m356[0m  [1m            :default-value v-summ}]][0m
  [0m   [0m  [33m                           ^--- Use of undeclared Var cashtime.calendar.view/v-summ[0m
  [36m357[0m  [36m  [:div.field[0m
  [36m358[0m  [36m   [:label "Дата"][0m
  [36m359[0m  [36m   (modal-date-input-view)]]][0m
  [36m360[0m  [36m[:div.ui.three.stackable.cards.dim-chooser-list[0m
  [36m361[0m  [36m (map #(-> [:div.card (dimension-chooser-view dims %)])[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:361  column:53  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/dims[0m

  [36m357[0m  [36m        [:div.field[0m
  [36m358[0m  [36m         [:label "Дата"][0m
  [36m359[0m  [36m         (modal-date-input-view)]]][0m
  [36m360[0m  [36m      [:div.ui.three.stackable.cards.dim-chooser-list[0m
  [33m361[0m  [1m       (map #(-> [:div.card (dimension-chooser-view dims %)])[0m
  [0m   [0m  [33m                                                    ^--- Use of undeclared Var cashtime.calendar.view/dims[0m
  [36m362[0m  [36m            all-dim-groups)][0m
  [36m363[0m  [36m;;       (all-dimensions-chooser-view)[0m
  [36m364[0m  [36m      [:div.actions[0m
  [36m365[0m  [36m       [:div.ui.deny.button "Отмена"][0m
  [36m366[0m  [36m       [:div.ui.positive.button "Добавить"]]]]))[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.48 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.325 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.323 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.344 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.342 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
